Acari,2400109,acariense,FERNANDO ANTONIO BEZERRA,608.466,11106,18.13,97.6,0.679,-,26943.45359,23825.10614,11739.54,
A&ccedil;u,2400208,a&ccedil;uense,GUSTAVO MONTENEGRO SOARES,1303.442,58743,40.84,97.6,0.661,11.76,107791.0353,98919.77871,21401.61,
Afonso Bezerra,2400307,afonso-bezerrense,JOAO BATISTA DA CUNHA NETO,576.179,11024,18.82,98.8,0.585,-,33903.89094,34590.47519,9240.78,
Agua Nova,2400406,&aacute;gua-novense,FRANCISCO RONALDO DE SOUZA,50.684,3293,58.80,99.2,0.616,27.78,14214.25207,14059.26223,8585.50,
Alexandria,2400505,alexandrinense,JEANE CARLINA SARAIVA E FERREIRA DE SOUZA,381.205,13529,35.43,97.5,0.606,-,44435.81559,42149.27432,10712.92,
Almino Afonso,2400604,almino-afonsense,J&Eacute;SSICA LOURINE DE ASSIS AMORIM,128.038,4685,38.04,95.5,0.624,-,17341.64717,16151.62121,8492.91,
Alto do Rodrigues,2400703,alto-rodriguense,NIXON DA SILVA BARACHO,191.334,14923,64.31,97.3,0.672,5.52,47612.31987,47626.29166,33606.28,
Angicos,2400802,angicano,MIGUEL PINHEIRO NETO,741.582,11695,15.57,96.5,0.624,6.99,25571.17511,20119.03344,12469.25,
Ant&ocirc;nio Martins,2400901,ant&ocirc;nio-martinense,JORGE VINICIUS DE OLIVEIRA FERNANDES,244.897,7162,28.24,98,0.578,45.45,17039.97627,15756.95677,8172.59,
Apodi,2401008,apodiense,ALAN JEFFERSON DA SILVEIRA PINTO,1602.477,35904,21.69,97.2,0.639,2.27,65151.72813,61116.86361,14347.04,
Areia Branca,2401107,areia-branquense,IRANEIDE XAVIER CORTEZ RODRIGUES REBOU&Ccedil;AS,342.749,28156,70.79,99.3,0.682,6.27,81109.81831,70846.73362,26529.59,
Ar&ecirc;s,2401206,aresense,BERGSON IDUINO DE OLIVEIRA,115.407,14526,111.89,97.8,0.606,5.81,37742.71317,36142.88627,21644.08,
Campo Grande,2401305,augusto-severense,FRANCISCO DAS CHAGAS EUFR&Aacute;SIO VIEIRA DE MELO,896.954,9686,10.36,98,0.621,24.39,20259.61797,19736.88353,10175.39,
Ba&iacute;a Formosa,2401404,ba&iacute;a-formosense,CAMILA VERAS DE MELO CAVALCANTI,247.484,9373,34.90,98.1,0.609,-,23656.20599,22372.78323,17568.30,
Bara&uacute;na,2401453,baraunense,MARIA DIVANIZE ALVES DE OLIVEIRA,825.681,29112,29.29,96.9,0.574,8.75,66394.0762,62253.31047,23128.49,
Barcelona,2401503,barcelonense,FABIANO LOPES PEREIRA,152.626,3989,25.88,98.6,0.566,18.87,14562.5584,13054.16776,10121.38,
Bento Fernandes,2401602,bento-fernandense,PAULO MARQUES DE OLIVEIRA JUNIOR,301.069,5552,16.98,98.5,0.582,14.93,15931.08603,15655.07707,9621.56,
Bod&oacute;,2401651,bodoense,MARCELO MARIO PORTO FILHO,253.519,2171,9.57,98.3,0.629,19.61,20227.48122,19458.52173,113239.45,
Bom Jesus,2401701,bom-jesuense,CL&Eacute;CIO DA C&Acirc;MARA AZEVEDO,122.035,10323,77.35,99.2,0.584,8.33,22864.98478,19975.34517,8720.69,
Brejinho,2401800,brejinense,JOAO BATISTA GOMES GONCALVES,61.559,12873,188.06,95.3,0.592,23.26,26744.62428,26778.07074,12872.69,
Cai&ccedil;ara do Norte,2401859,cai&ccedil;arense do norte,ALC&Eacute;LIO FERNANDES BARBOSA,225.633,6572,31.74,97.3,0.574,-,14708.5317,12637.13207,12312.80,
Cai&ccedil;ara do Rio do Vento,2401909,cai&ccedil;arense-do-rio-do-vento,CONCEICAO DE MARIA GOMES LISBOA ROCHA,261.194,3745,12.66,96.3,0.587,-,14468.13256,12323.07288,10319.86,
Caic&oacute;,2402006,caicoense,JUDAS TADEU ALVES DOS SANTOS,1228.584,68726,51.04,97.3,0.710,7.49,119336.02408,123033.41727,18847.18,
Campo Redondo,2402105,campo-redondense,RENAM LUIZ DE ALENCAR CARVALHO,213.727,11363,48.03,96.1,0.626,16.53,30370.00325,27146.4248,8347.95,
Canguaretama,2402204,canguaretamense,WELLINSON CARLOS DANTAS RIBEIRO,245.485,34814,125.98,97.6,0.579,13.86,65360.46185,62919.85789,16364.26,
Cara&uacute;bas,2402303,caraubense,ANT&Ocirc;NIO ALVES DA SILVA,1095.803,20588,17.88,98.7,0.638,-,42320.08649,38889.63622,18419.65,
Carna&uacute;ba dos Dantas,2402402,carnaubense,GILSON DANTAS DE OLIVEIRA,246.308,8297,30.24,97.8,0.659,9.52,18251.41969,16965.97096,10956.38,
Carnaubais,2402501,carnaubaense,MARINEIDE MARINHO PEREIRA DINIZ,517.737,10972,17.99,97.5,0.589,-,34351.69723,33459.4318,16235.56,
Cear&aacute;-Mirim,2402600,cear&aacute;-miriense,JULIO CESAR SOARES CAMARA,724.838,74268,94.07,95.5,0.616,10.73,145085.79192,130286.85992,12235.69,
Cerro Cor&aacute;,2402709,cerro-coraense,RAIMUNDO MARCELINO BORGES,393.573,11182,27.74,98.1,0.607,-,29188.43253,28278.88122,13019.01,
Coronel Ezequiel,2402808,coronel-ezequielense,CLAUDIO MARQUES DE MAC&Ecirc;DO,185.748,5501,29.10,99,0.587,15.38,15328.40158,13695.11514,8494.20,
Coronel Jo&atilde;o Pessoa,2402907,pessoense,MARIA DE F&Aacute;TIMA ALVES DA COSTA,117.139,4918,40.74,96,0.578,14.49,17782.34124,16392.43101,8826.47,
Cruzeta,2403004,cruzetense,JOAQUIM JOS&Eacute; DE MEDEIROS,295.830,7968,26.93,99.3,0.654,10.75,20643.19757,18859.94816,13873.42,
Currais Novos,2403103,currais-novense,ODON OLIVEIRA DE SOUZA J&Uacute;NIOR,864.349,45022,49.35,97.8,0.691,10.8,80448.96939,74094.08218,16947.02,
Doutor Severiano,2403202,severianense,FRANCISCO NERI DE OLIVEIRA,113.737,7068,59.96,97.6,0.621,-,21195.77213,18437.92035,9090.65,
Parnamirim,2403251,parnamirinense,ROSANO TAVEIRA DA CUNHA,124.006,272490,1639.70,97.9,0.766,12.42,444026.48992,385729.94785,21398.33,
Encanto,2403301,encantense,ALBERONE NERI DE OLIVEIRA LIMA,125.749,5697,41.60,97.5,0.629,23.53,16550.97502,15671.6726,8874.85,
Equador,2403400,equadoense,CLETSON RIVALDO DE OLIVEIRA,264.985,6064,21.97,98.9,0.623,14.29,17353.81786,16247.53261,10682.34,
Esp&iacute;rito Santo,2403509,esp&iacute;rito-santense,FERNANDO LUIZ TEIXEIRA DE CARVALHO,135.838,10463,77.11,95.5,0.558,17.09,25044.07275,20422.97182,7822.83,
Extremoz,2403608,extremozense,JUSSARA SALES DE SOUZA,140.639,29282,176.03,96.6,0.660,15.63,80913.26618,72936.48877,15803.00,
Felipe Guerra,2403707,felipe-guerrense,SALOMAO GOMES DE OLIVEIRA,268.591,6009,21.35,99.2,0.636,-,26645.90369,26026.11492,17417.53,
Fernando Pedroza,2403756,fernando-pedrozense,SANDRA JAQUELINE JOTA RIBEIRO,322.628,3081,8.85,95.3,0.597,34.48,12938.70737,12647.35247,11235.47,
Flor&acirc;nia,2403806,floraniense,SAINT CLAY ALCANTARA SILVA DE MEDEIROS,507.892,9772,17.75,97.7,0.642,27.52,19795.24494,17382.29457,9596.90,
Francisco Dantas,2403905,francisco-dantense,JOS&Eacute; ADOLFO DA SILVEIRA NETO,181.558,2801,15.83,97.8,0.606,-,12735.9745,12210.98781,10207.36,
Frutuoso Gomes,2404002,frutuoso-gomense,JANDIARA SINARA J&Aacute;COME CAVALCANTE,63.279,4015,66.89,98.3,0.597,17.54,13670.01548,10285.86041,9353.18,
Galinhos,2404101,galinhense,FRANCINALDO SILVA DA CRUZ,340.769,2903,6.31,99.5,0.564,55.56,17046.8133,15744.85703,34715.27,
Goianinha,2404200,goianiense,HOSANIRA GALV&Atilde;O,192.279,27004,116.92,98.1,0.638,14.52,80527.00174,72612.14202,15575.97,
Governador Dix-Sept Rosado,2404309,dix-septiense,ARTUR RODRIGUES DO VALE COSTA,1129.550,13115,10.96,96.7,0.592,16.95,34354.77227,33994.1407,23095.22,
Grossos,2404408,grossense,CINTHIA SONALE SILVA ALVES E SOUZA,124.538,10541,74.28,97.8,0.664,-,33228.61499,30764.1101,15926.58,
Guamar&eacute;,2404507,guamareense,FRANCISCO ADRIANO HOLANDA DI&Oacute;GENES,258.307,16261,47.90,96.8,0.626,6.12,228879.08201,201420.69815,110764.00,
Ielmo Marinho,2404606,ielmo-marinhense,ROSSANE MARQUES LIMA PATRIOTA,312.028,14033,39.01,95.8,0.550,8.55,38315.9856,39404.81135,8196.10,
Ipangua&ccedil;u,2404705,ipangua&ccedil;uense,VALDEREDO BERTOLDO DO NASCIMENTO,374.245,15759,37.02,97.6,0.603,34.65,33219.20692,30727.86902,9722.06,
Ipueira,2404804,ipueirense,JOS&Eacute; MORG&Acirc;NIO PAIVA,127.348,2264,16.31,98.1,0.679,-,12612.49502,11963.70255,12575.72,
Itaj&aacute;,2404853,itajaense,ALAOR FERREIRA PESSOA NETO,203.624,7641,34.04,98,0.624,11.24,19364.63026,17551.44842,11604.94,
Ita&uacute;,2404903,itauense,FRANCISCO ANDR&Eacute; REGIS J&Uacute;NIOR,133.031,5916,41.83,98.4,0.614,-,17130.45695,14989.51046,9936.95,
Ja&ccedil;an&atilde;,2405009,ja&ccedil;an&atilde;ense,UADY ANT&Ocirc;NIO DE FARIAS,54.561,9341,145.25,98.6,0.604,-,17799.7588,15880.62513,7558.42,
Janda&iacute;ra,2405108,jandairense,MARINA DIAS MARINHO,442.754,6907,15.60,98.3,0.569,-,21454.16702,20045.81335,11050.53,
Jandu&iacute;s,2405207,janduiense,SALOMAO GURGEL PINHEIRO,304.901,5228,17.53,97.4,0.615,-,15555.10616,14673.07428,16247.16,
Janu&aacute;rio Cicco,2405306,januarense,JOSE WELLINGTON ALVES ROCHA,170.737,10367,48.13,96.4,0.574,6.37,23060.27208,21819.32767,7406.29,
Japi,2405405,japiense,SIMONE FERNANDES DA SILVA,188.990,4935,29.22,97.8,0.569,-,16769.10613,14828.72982,8482.42,
Jardim de Angicos,2405504,jardim-angicanense,CARLOS ANDRE CAMARA BEZERRA,254.022,2600,10.26,97.1,0.565,-,14389.56375,12951.3484,11235.81,
Jardim de Piranhas,2405603,piranhense,ROG&Eacute;RIO SOARES,330.530,15044,40.86,96.5,0.603,18.63,33178.75043,30763.17155,10017.12,
Jardim do Serid&oacute;,2405702,jardinense,JOS&Eacute; AMAZAN SILVA,367.645,12397,32.86,99.6,0.663,9.71,23852.40301,21109.01942,14380.09,
Jo&atilde;o C&acirc;mara,2405801,camarense,MANOEL DOS SANTOS BERNARDO,714.961,35360,45.08,97.8,0.595,21.78,72536.51106,70736.55048,29922.28,
Jo&atilde;o Dias,2405900,jo&atilde;o-diense,FRANCISCO DAMI&Atilde;O DE OLIVEIRA,88.173,2653,29.50,87.8,0.530,-,14237.68875,11390.33523,9060.92,
Jos&eacute; da Penha,2406007,jos&eacute;-penhense,RAIMUNDO NONATO FERNANDES,117.635,5941,49.88,98.3,0.608,14.08,16925.2508,15049.34915,9618.58,
Jucurutu,2406106,jucurutuense,IOGO NIELSON DE QUEIROZ E SILVA,933.730,18335,18.95,98.5,0.601,10.42,47678.41321,42315.04366,13626.37,
Jundi&aacute;,2406155,jundiaense,JOS&Eacute; ARNOR DA SILVA,44.641,3945,80.24,97,0.595,-,14973.67675,13478.19129,9547.24,
Lagoa d'Anta,2406205,lagoa-dantense,JO&Atilde;O PAULO GUEDES LOPES,105.652,6851,58.94,95.7,0.601,22.73,16857.47042,13961.9511,8882.73,
Lagoa de Pedras,2406304,lagoa-pedrense,GUILHERME AFFONSO MELO AM&Acirc;NCIO DA SILVA,117.971,7624,59.40,98.8,0.553,-,20024.58831,19097.8532,8614.95,
Lagoa de Velhos,2406403,lagoa-velhense,SONYARA DE SOUZA RIBEIRO FERREIRA,111.607,2732,23.64,97.5,0.589,22.22,13544.87266,12002.04798,13152.95,
Lagoa Nova,2406502,lagoa-novense,LUCIANO SILVA SANTOS,176.302,15880,79.31,95.5,0.585,25.25,34365.09648,34856.83045,20719.09,
Lagoa Salgada,2406601,lagoa-salgadense,OSIVAN S&Aacute;VIO NASCIMENTO QUEIROZ,79.128,8348,95.35,96,0.582,6.25,19912.14754,18827.15627,9390.30,
Lajes,2406700,lajense,FELIPE FERREIRA DE MENEZES ARAUJO,676.625,11410,15.34,99,0.624,8.55,28031.68705,27987.71623,10564.50,
Lajes Pintadas,2406809,lajes-pintadense,LUCIANO DA CUNHA GOMES,130.211,4768,35.42,95.9,0.625,-,16288.57473,14633.99378,9698.03,
Lucr&eacute;cia,2406908,lucreciano,MARIA DA CONCEI&Ccedil;&Atilde;O DO NASCIMENTO DUARTE,30.931,4053,117.45,99.5,0.646,-,14217.85233,12261.70402,12919.11,
Lu&iacute;s Gomes,2407005,lu&iacute;s-gomense,CARLOS AUGUSTO DE PAIVA,166.638,10175,57.67,99.4,0.608,14.39,22971.38754,20886.53742,7756.49,
Maca&iacute;ba,2407104,macaibense,EDIVALDO EM&Iacute;DIO DA SILVA J&Uacute;NIOR,510.092,82828,136.00,97.6,0.640,11.41,180037.98756,154920.25344,20782.60,
Macau,2407203,macauense,JOS&Eacute; ANT&Ocirc;NIO DE MENEZES SOUSA,775.302,32260,36.74,97.7,0.665,3.56,78130.39219,82450.20335,24873.78,
Major Sales,2407252,major-salense,MARIA ELCE MAFALDO DE PAIVA FERNANDES,31.971,4102,110.60,99.5,0.617,-,16380.67294,14959.59822,9956.37,
Marcelino Vieira,2407302,marcelinense,KERLES J&Aacute;COME SARMENTO,345.711,8325,23.91,97.3,0.609,20.41,18642.12731,16050.98079,8467.06,
Martins,2407401,martinense,MARIA JOS&Eacute; DE OLIVEIRA GURGEL COSTA,169.464,8790,48.49,98.9,0.622,34.09,19461.27265,19167.89719,9569.79,
Maxaranguape,2407500,maxaranguapense,LUIS EDUARDO BENTO DA SILVA,132.129,12714,79.51,98,0.608,25.16,22475.12934,22378.03386,10904.11,
