Acari,2400109,acariense,FERNANDO ANTONIO BEZERRA,608.466,11106,18.13,97.6,0.679,-,26943.45359,23825.10614,11739.54,
Messias Targino,2407609,messias-targinense,FRANCISCA SHIRLEY FERREIRA TARGINO,135.091,4665,31.00,97,0.644,25,15488.08792,14009.85185,19181.27,
Montanhas,2407708,montanhense,MANUEL GUSTAVO DE ARAUJO MOREIRA,82.214,11166,138.82,94.6,0.557,5.95,25765.73659,21470.17377,8872.32,
Monte Alegre,2407807,monte-alegrense,ANDRE RODRIGUES DA SILVA,211.259,22698,98.07,98.6,0.609,6.78,54963.85744,51822.87833,10674.67,
Monte das Gameleiras,2407906,monte-gameleirense,JAILTON FELIX DE PONTES,71.946,2063,31.43,98.2,0.598,-,13699.58832,11869.08545,12066.57,
Mossor&oacute;,2408003,mossoroense,ALLYSON LEANDRO BEZERRA SILVA,2099.334,303792,123.76,97.7,0.720,8.07,569369.80668,519898.75003,23290.37,
Natal,2408102,natalense,&Aacute;LVARO COSTA DIAS,167.401,896708,4805.24,96.3,0.763,9.52,2168782.53689,2087214.04399,28113.21,
N&iacute;sia Floresta,2408201,n&iacute;sia-florestense,DANIEL GURGEL MARINHO FERNANDES,307.719,28266,77.26,97.6,0.622,11.2,60857.34853,56164.1539,15147.49,
Nova Cruz,2408300,nova-cruzense,FLAVIO C&Eacute;SAR NOGUEIRA,277.658,37554,127.82,98.2,0.629,16.56,66537.44004,56389.88386,13044.25,
Olho d'&Aacute;gua do Borges,2408409,olho-d'&aacute;gua-borgense,MARIA HELENA LEITE DE QUEIROGA,141.170,4231,30.42,98.4,0.585,-,15627.61392,15571.85559,9736.36,
Ouro Branco,2408508,ouro-branquense,SAMUEL OLIVEIRA DE SOUTO,253.210,4813,18.55,96.9,0.645,-,16577.50632,13465.78753,11106.14,
Paran&aacute;,2408607,paranaense,JOSIENE GOMES DA SILVA ANDRADE,81.390,4298,48.56,98.9,0.589,-,16242.07808,14497.43791,8726.27,
Para&uacute;,2408706,parauense,MARIA OLIMPIA FERREIRA NUNES EUFRASIO,383.214,3732,10.07,98.4,0.603,-,14817.01597,13224.03673,11651.20,
Parazinho,2408805,parazinhense,CARLOS VERIANO DE LIMA,231.007,5307,17.64,98.7,0.549,10.99,23608.09339,20274.98435,65957.00,
Parelhas,2408904,parelhense,TIAGO DE MEDEIROS ALMEIDA,513.507,21611,39.67,98.3,0.676,10.42,39909.2605,37633.89004,17558.01,
Rio do Fogo,2408953,rio-foguense,M&Aacute;RCIO LUIZ PEREIRA BARBOSA,151.097,10961,66.94,98.8,0.569,6.29,33221.69393,34242.72209,15090.46,
Passa e Fica,2409100,passa-fiquense,FLAVIANO CORREIA LISBOA,42.137,13667,263.43,97,0.606,6.94,29748.49492,26993.79074,9241.46,
Passagem,2409209,passagense,DIKSON MESGRAEL BEZERRA JUNIOR,41.215,3114,70.24,98.2,0.589,-,13875.96096,12682.96873,11050.36,
Patu,2409308,patuense,RIVELINO CAMARA,319.135,12861,37.49,96.8,0.618,8.7,30050.93294,27109.45446,10975.10,
Santa Maria,2409332,santa-mariense,RANIERY SOARES CAMARA,219.570,5689,21.69,97.7,0.590,-,0.001,0.001,13208.86,
Pau dos Ferros,2409407,pau-ferrense,MARIANNA ALMEIDA NASCIMENTO,259.959,30802,106.73,95.5,0.678,13.89,59848.10733,60559.64779,19008.79,
Pedra Grande,2409506,pedra-grandense,PEDRO HENRIQUE DE SOUZA SILVA,221.167,3163,15.90,97.1,0.559,-,23781.91021,22217.36944,73661.56,
Pedra Preta,2409605,pedra-pretense,PAULO HENRIQUE BILINHO FILHO,294.985,2419,8.78,98.5,0.558,-,14169.85643,12078.19898,12210.87,
Pedro Avelino,2409704,pedro-avelinense,JOS&Eacute; ALEXANDRE SOBRINHO,952.755,6591,7.53,98.8,0.583,-,19178.262,17245.35175,9179.50,
Pedro Velho,2409803,pedro-velhense,DEJERLANE MACEDO,192.708,14881,73.24,98.8,0.568,10.42,33447.26454,34021.18599,9718.42,
Pend&ecirc;ncias,2409902,pendenciano,FLAUDIVAN MARTINS CABRAL,419.137,15411,32.05,97.7,0.631,19.48,40711.72683,36830.61953,36116.49,
Pil&otilde;es,2410009,pilonense,C&Iacute;CERO SABINO NETO,82.690,3900,41.76,97.9,0.614,27.03,15508.50504,12708.18993,9888.95,
Po&ccedil;o Branco,2410108,po&ccedil;o-branquense,EDI CARLOS ALEXANDRE DE SOUZA OLIVEIRA,230.401,15646,60.54,95,0.587,19.61,28507.36788,29631.69773,7647.86,
Portalegre,2410207,portalegrense,JOSE AUGUSTO DE FREITAS REGO,110.054,7944,66.51,98.5,0.621,25.64,20800.86847,19115.76775,8181.55,
Porto do Mangue,2410256,porto-manguense,HIPOLITON SAEL HOLANDA MELO,361.237,6605,16.36,97.2,0.590,-,26624.442,28206.94339,24926.83,
Serra Caiada,2410306,serra caiadense,JO&Atilde;O MARIA ANDRADE FURTADO FILHO,217.539,10646,52.39,95.4,0.563,13.89,25861.328,24412.3784,8315.00,
Pureza,2410405,purezense,JOAO DA FONSECA MOURA NETO,504.294,9825,16.70,99.1,0.567,24.19,22032.55431,22762.91492,13075.55,
Rafael Fernandes,2410504,rafael-fernandense,FRANCISCO BRUNO FERREIRA COSTA,78.231,5158,59.98,96.3,0.608,-,N&atilde;o informado,N&atilde;o informado,9134.88,
Rafael Godeiro,2410603,rafael-godeirense,CLEVIL&Acirc;NDIA SAMARA DE VASCONCELOS BELARMINO,100.073,3214,30.61,100,0.654,-,15727.18999,14492.60388,11165.10,
Riacho da Cruz,2410702,riacho-cruzense,MARCOS AUR&Eacute;LIO DE PAIVA R&Ecirc;GO,127.223,3648,24.88,98.8,0.584,-,14210.76403,13110.18051,9643.76,
Riacho de Santana,2410801,riacho-santanense,DAVI CASSIO FERNANDES DA SILVA,128.106,4194,32.44,99.7,0.591,-,15484.13213,15309.84727,9202.76,
Riachuelo,2410900,riachuelense,JO&Atilde;O BAS&Iacute;LIO NETO,262.887,8310,26.88,96.8,0.592,26.67,17606.91593,18921.55079,8922.23,
Rodolfo Fernandes,2411007,rodolfo-fernandense,FRANCISCO WILTON CAVALCANTE MONTEIRO,154.840,4457,28.53,99,0.604,37.97,17724.4474,15544.44232,10081.25,
Tibau,2411056,tibauense,LIDIANE MARQUES DA COSTA,169.365,4173,21.79,97.8,0.635,35.71,26768.46372,27562.65125,25093.85,
Ruy Barbosa,2411106,rui-barbosense,FRANCISCO FELIPE DA SILVA,125.809,3584,28.58,98.7,0.605,18.87,14657.76209,12961.56348,9854.53,
Santa Cruz,2411205,santa-cruzense,IVANILDO FERREIRA LIMA FILHO,624.356,40295,57.33,95.7,0.635,15.21,80717.48198,74276.88449,16468.77,
Santana do Matos,2411403,santanense,MARIA ALICE SILVA,1422.268,11808,9.73,97.6,0.591,24.79,29416.09076,28283.36512,10392.24,
Santana do Serid&oacute;,2411429,santanense,HUDSON PEREIRA DE BRITO,188.403,2699,13.41,99.2,0.642,28.57,13273.92839,10730.663,12692.64,
Santo Ant&ocirc;nio,2411502,santo-antoniense,RAULISON DE SENA RIBEIRO,301.082,24422,73.79,97.9,0.620,10.1,46132.72683,47617.81675,9911.53,
S&atilde;o Bento do Norte,2411601,s&atilde;o-bento-nortense,JO&Atilde;O MARIA MONTENEGRO DA SILVA,288.761,2687,10.30,98.7,0.555,-,21531.03806,19593.25249,128296.89,
S&atilde;o Bento do Trair&iacute;,2411700,trairiense,JOSE ARACLEIDE DE ARAUJO,190.818,4541,20.46,92.9,0.595,-,14996.93917,13082.05989,9572.76,
S&atilde;o Fernando,2411809,s&atilde;o-fernandense,GENILSON MEDEIROS MAIA,404.427,3606,8.41,96.8,0.608,-,14488.55771,13262.50763,15669.89,
S&atilde;o Francisco do Oeste,2411908,oestense,LUSIMAR PORFIRIO DA SILVA,75.588,4281,51.25,96.6,0.628,25.97,14569.36324,11347.59612,10985.52,
S&atilde;o Gon&ccedil;alo do Amarante,2412005,gon&ccedil;alense,PAULO EM&Iacute;DIO DE MEDEIROS,249.800,104919,351.91,95.8,0.661,14.81,249237.64433,210442.45932,15666.61,
S&atilde;o Jo&atilde;o do Sabugi,2412104,sabugiense,ANIBAL PEREIRA DE ARAUJO,277.011,6221,21.38,96.9,0.655,-,15486.40741,15011.71961,11262.44,
S&atilde;o Jos&eacute; de Mipibu,2412203,mipibuense,JOS&Eacute; DE FIGUEIREDO VARELA,289.987,44566,137.00,96.3,0.611,18.73,96645.26108,92981.4624,18564.96,
S&atilde;o Jos&eacute; do Campestre,2412302,campestrense,JOSEILSON BORGES DA COSTA,341.115,12901,36.22,96.9,0.615,7.81,25869.86539,24795.77157,7866.25,
S&atilde;o Jos&eacute; do Serid&oacute;,2412401,s&atilde;o-jos&eacute;-seridoense,JACKSON DANTAS,174.505,4696,24.25,97.1,0.694,51.72,17452.07426,16430.08002,25760.64,
S&atilde;o Miguel,2412500,s&atilde;o-miguelense,C&Eacute;LIO GON&Ccedil;ALVES DE QUEIR&Oacute;Z,166.233,23789,129.05,96.6,0.606,6.83,50189.8718,44926.21728,10250.81,
S&atilde;o Miguel do Gostoso,2412559,micaelense de touros,JOSE RENATO TEIXEIRA DE SOUZA,431.444,10441,25.22,98.7,0.591,34.72,28273.22376,25598.18451,32719.36,
S&atilde;o Paulo do Potengi,2412609,potengiense,EUG&Ecirc;NIO PACELLI ARA&Uacute;JO SOUTO,240.425,17858,65.90,97.9,0.622,29.85,39691.42031,38977.17554,10649.82,
S&atilde;o Pedro,2412708,s&atilde;o-pedrense,MIGUEL CABRAL NASSER,195.237,5889,31.94,97.7,0.589,21.28,16695.40514,15826.52285,10693.71,
S&atilde;o Rafael,2412807,s&atilde;o-rafaelense,RENO MARINHO DE MAC&Ecirc;DO SOUZA,469.101,8183,17.29,98.2,0.611,13.33,17398.57978,15434.14413,9696.24,
S&atilde;o Tom&eacute;,2412906,s&atilde;o-tomeense,ANTEOMAR PEREIRA DA SILVA,862.585,11051,12.55,97.2,0.585,37.74,29112.54254,27544.71041,9342.43,
S&atilde;o Vicente,2413003,s&atilde;o-vicentense,JANE MARIA SOARES DE MEDEIROS,197.817,6476,30.47,92.5,0.642,-,16747.53358,15285.71487,10511.66,
Senador El&oacute;i de Souza,2413102,el&oacute;i-de-souzense,MACIEL GOMES DA SILVA,152.376,6167,33.63,97.7,0.583,-,18624.17417,16948.05279,8286.69,
Senador Georgino Avelino,2413201,georginense,ANTONIO MARCOS FREIRE,26.100,4527,151.31,97.1,0.570,47.62,15730.20657,13720.95059,27078.00,
Serra de S&atilde;o Bento,2413300,serra-bentense,WANESSA GOMES DE MORAIS,96.628,5739,59.43,97.5,0.582,-,15190.82156,14067.96907,8531.83,
Serra do Mel,2413359,serrano,JOSIVAN BIBIANO DE AZEVEDO,620.241,12225,16.69,97.8,0.614,9.48,39307.62248,35147.09216,31884.47,
Serra Negra do Norte,2413409,serra-negrense-do-norte,S&Eacute;RGIO FERNANDES DE MEDEIROS,562.396,8105,13.82,95.5,0.597,-,20032.48549,16352.94806,11230.14,
Serrinha,2413508,serrinhense,JOSE ANTONIO DE MEDEIROS CLEMENTE,193.351,6128,34.04,99,0.592,-,19494.8782,18586.63773,10096.81,
Serrinha dos Pintos,2413557,serriense dos pintos,BARBARA TEIXEIRA QUEIROZ,122.375,4832,37.02,96.1,0.598,-,15115.67349,13755.23931,9146.06,
Severiano Melo,2413607,severianense,JACINTO LOPES DE CARVALHO,157.850,1743,36.44,97.1,0.604,-,17338.28477,17218.40582,18188.29,
S&iacute;tio Novo,2413706,s&iacute;tio-novense,ANDREZZA BRASIL SOUTO,213.456,5600,23.52,99.4,0.572,-,15912.908,15332.45699,8308.37,
Taboleiro Grande,2413805,taboleirense,MARIA TARCIA RIBEIRO DA SILVA,124.093,2606,18.67,95.8,0.612,-,14249.62078,12494.14212,10817.15,
Taipu,2413904,taipuense,ARIOSVALDO BANDEIRA JUNIOR,352.818,12314,33.55,95.5,0.569,31.5,27096.594,25243.73427,10140.79,
Tangar&aacute;,2414001,tangarense,JOSE AIRTON BEZERRA,339.484,16008,39.72,98.1,0.608,5.05,37998.52161,31725.87276,9910.47,
Tenente Ananias,2414100,tenente-ananiense,LARISSA LISIANE DA CUNHA ROCHA JACOME,223.671,10923,44.19,95.1,0.592,33.56,24250.57428,21851.201,9096.90,
Tenente Laurentino Cruz,2414159,tenente-laurentinense,FRANCISCO MACEDO DA SILVA,68.556,6085,72.68,98.1,0.623,-,27001.33334,27114.67107,22053.28,
Tibau do Sul,2414209,tibauense,VALDENICIO JOSE DA COSTA,102.680,14694,111.81,95.7,0.645,13.22,43580.37525,42983.42443,26634.86,
Timba&uacute;ba dos Batistas,2414308,timbaubense,IVANILDO ARAUJO DE ALBUQUERQUE FILHO,135.456,2427,16.94,99.3,0.640,-,13008.32425,12262.85594,14538.02,
Touros,2414407,tourense,PEDRO FERREIRA DE FARIAS FILHO,753.961,33716,37.07,99.2,0.572,11.96,70283.38638,63216.58231,20431.35,
Triunfo Potiguar,2414456,triunfense potiguar,JOANA DARC ESTEVAM DA FONSECA SILVA,268.725,3195,12.53,97.8,0.602,-,14558.45048,13195.31199,12592.35,
Umarizal,2414506,umarizalense,RAIMUNDO NONATO DIAS PINHEIRO,213.584,10485,49.91,97.3,0.618,-,21498.73059,19586.52545,12901.73,
Upanema,2414605,upanemense,RENAN MENDON&Ccedil;A FERNANDES,873.140,14937,14.87,98,0.596,19.48,38209.32984,39072.49597,11917.06,
V&aacute;rzea,2414704,varzeano,PEDRO SALES BELO DA SILVA,72.684,5529,72.04,97.8,0.626,35.09,14557.30594,12895.79925,8870.91,
Venha-Ver,2414753,venha-verense,CLEITOM JACOME DA COSTA,71.621,4232,53.35,98.8,0.555,19.23,16760.05981,15467.93631,9239.61,
Vera Cruz,2414803,vera-cruzense,MARCOS  ANTONIO CABRAL,84.127,12789,127.77,97.8,0.587,15.38,27827.09514,25689.04831,9559.07,
Vi&ccedil;osa,2414902,vi&ccedil;osense,VICTOR RAMON ALVES,37.905,1731,42.69,99.2,0.592,-,11796.15366,9132.9602,11186.55,
Vila Flor,2415008,vila-florense,THUANNE KARLA CARVALHO DE SOUZA,47.656,3217,60.27,99,0.576,-,13852.4315,12182.41137,13097.66,